person_id,full_name,current_smd_id,running_for_smd_id,twitter_link,facebook_link,website_link,researched
10179,Dianne Barnes,smd_5E09,smd_5E09,,,https://www.anc5e09.info/,x
10180,Nancy Darlene Jones,smd_5E10,smd_5E10,,,,x
10181,Marie-Claire Brown,smd_6A01,smd_6A01,,,,x
10182,Phil Toomajian,smd_6A02,smd_6A02,,,,x
10183,Michael Soderman,smd_6A03,smd_6A03,,,,x
10184,Amber Gove,smd_6A04,smd_6A04,https://twitter.com/AmberGove,,,x
10185,Ruth Ann Hudson,smd_6A05,z no candidacy,https://twitter.com/RuthAnnANC6A05,,,
10186,Stephanie Zimny,smd_6A06,z no candidacy,,,,
10187,Sondra Phillips-Gilbert,smd_6A07,smd_6A07,,,,x
10188,Brian Alcorn,smd_6A08,smd_6A08,https://twitter.com/AlcornANC6A08,https://www.facebook.com/AlcornANC6A08/,,x
10189,Jennifer E. Samolyk,smd_6B01,smd_6B01,,,,x
10190,Gerald Sroufe,smd_6B02,smd_6B02,,,,x
10191,Brian Ready,smd_6B03,smd_6B03,https://twitter.com/Ready_4_DC,,,x
10192,Kirsten Oldenburg,smd_6B04,smd_6B04,https://twitter.com/kirsten6b,,https://www.kirsten6b.org/,x
10193,Steven Holtzman,smd_6B05,smd_6B05,https://twitter.com/SteveHoltzman3,,,x
10194,Corey Holman,smd_6B06,smd_6B06,https://twitter.com/coreyholman,,https://coreyholman.com/,x
10195,Kelly Waud,smd_6B07,z no candidacy,,,,
10196,Chander Jayaraman,smd_6B08,z no candidacy,https://twitter.com/DC_Chander,,,
10197,Kathryn Denise Rucker Krepp,smd_6B10,smd_6B10,https://twitter.com/kdrkrepp,,https://deniseforanc.com/,x
10198,Christine Healey,smd_6C01,smd_6C01,,,,x
10199,Karen Wirt,smd_6C02,smd_6C02,,,,x
10200,Jay Adelstein,smd_6C03,smd_6C03,,,,x
10201,Mark Eckenwiler,smd_6C04,smd_6C04,https://twitter.com/20002ist,,,x
10202,Joel Kelty,smd_6C05,smd_6C05,,,,x
10203,Drew Courtney,smd_6C06,smd_6C06,https://twitter.com/DrewCourt_6C06,,https://www.drewforanc.com/,x
10204,Gail Fast,smd_6D01,z not an active candidate,,,,
10205,Anna Forgie,smd_6D02,z no candidacy,https://twitter.com/AnnaForgieANC,,,
10206,Ronald R. Collins,smd_6D03,smd_6D03,,,,x
10207,Andy Litsky,smd_6D04,smd_6D04,,,,x
10208,"Fredrica ""Rikki"" Kramer",smd_6D05,smd_6D05,,,,x
10209,Rhonda N. Hamilton,smd_6D06,smd_6D06,,,,x
10210,Edward Daniels,smd_6D07,smd_6D07,https://twitter.com/EdwardDaniels,https://www.facebook.com/edwardANC/,https://www.edwarddaniels.com/commissioner,x
10211,"Alexander M. ""Alex"" Padro",smd_6E01,z no candidacy,https://twitter.com/AlexanderMPadro,,,
10212,Michael J. Brown,smd_6E02,z no candidacy,,,,
10213,Frank S. Wiggins,smd_6E03,smd_6E03,,,,x
10214,Rachelle P. Nigro,smd_6E04,smd_6E04,https://twitter.com/nigro4dc,https://www.facebook.com/votenigro,,x
10215,Alex Marriott,smd_6E05,z no candidacy,https://twitter.com/AlexMarriottANC,,,
10216,Alvin Judd Sr.,smd_6E06,z not an active candidate,,,,
10217,Kevin M. Rogers,smd_6E07,smd_6E07,,,,x
10218,Patricia Howard-Chittams,smd_7B01,z no candidacy,,,,
10219,Tiffany L. Brown,smd_7B02,smd_7B02,https://twitter.com/tlbrown1221,,http://tiffanylbrown.weebly.com/,x
10220,Benjamin Crane,smd_7B03,z no candidacy,https://twitter.com/anc7b03,,,
10221,Nicole Smith-McDermott,smd_7B04,z not an active candidate,,,,
10222,"Villareal ""VJ"" Johnson II",smd_7B05,smd_7B05,https://twitter.com/vjsthoughts,,,x
10223,April Pradier,smd_7B06,z no candidacy,,,,
10224,D. L. Humphrey,smd_7B07,z no candidacy,https://twitter.com/Anc7B07,,,
10225,Patricia A. Malloy,smd_7C01,smd_7C01,,,,x
10226,Catherine A. Woods,smd_7C03,z not an active candidate,,,,
10227,Anthony Lorenzo Green,smd_7C04,smd_7C04,https://twitter.com/LorenzoWard7DC,,,x
10228,Mary L. Gaffney,smd_7C05,smd_7C05,,,,x
10229,Arnold Smith,smd_7C06,z no candidacy,,,,
10230,Antawan Holmes,smd_7C07,smd_7C07,https://twitter.com/AntawanHolmes,,https://antawanholmes.com/,x
10231,Tamara Blair,smd_7D01,smd_7D01,https://twitter.com/BlairTamara,,,x
10232,Siraaj M. Hasan,smd_7D02,smd_7D02,https://twitter.com/Siraaj_CEO_SMSB,,,x
10233,Dorothy Douglas,smd_7D03,smd_7D03,https://twitter.com/DDouglasANC7D03,,,x
10234,Cinque E. Culver,smd_7D04,z not an active candidate,https://twitter.com/CinqueCulver,,,x
10235,Aretha Jackson,smd_7D05,z no candidacy,https://twitter.com/ArethaJJack,,,
10236,Artilie Wright,smd_7D07,z no candidacy,,,,
10237,Veda Rasheed,smd_7E01,smd_7E01,https://twitter.com/VedaRasheed,,,x
10238,Linda S. Green,smd_7E02,smd_7E02,,,,x
10239,Ebbon A. Allen,smd_7E03,z no candidacy,https://twitter.com/Anc7Eo3,,,
10240,Takiyah Tate,smd_7E04,z no candidacy,,,,
10241,Victor L. Horton,smd_7E05,smd_7E05,https://twitter.com/1mV1ctor,,,x
10242,Delia Houseal,smd_7E06,smd_7E06,https://twitter.com/DeliaHouseal,,,x
10243,Yolanda Fields,smd_7E07,z no candidacy,,,,
10244,Tyrell M. Holcomb,smd_7F01,smd_7F01,https://twitter.com/tmholcomb,https://www.facebook.com/tmholcomb,https://www.tyrellholcomb.com/,x
10245,Terrance Hunter,smd_7F02,smd_7F02,,,,x
10246,Sheila Carson Carr,smd_7F03,z no candidacy,,,,
10247,C Exum,smd_7F04,smd_7F04,,,,x
10248,Brittany N. Hughes,smd_7F05,smd_7F05,,,,x
10249,Carol E. Fletcher,smd_7F06,z not an active candidate,,,,x
10250,Holly Muhammad,smd_8A01,smd_8A01,https://twitter.com/soldbyhollym,,,x
10251,Barbara J. Clark,smd_8A02,smd_8A02,,,,x
10252,Brian K Thompson,smd_8A03,smd_8A03,,,,x
10253,Troy Donte Prestwood,smd_8A04,z no candidacy,https://twitter.com/TroyDonte,,,
10254,Dorcas Agyei,smd_8A05,z no candidacy,https://twitter.com/DorcasAgyei4,,,
10255,Tyón Jones,smd_8A06,z no candidacy,https://twitter.com/DC_TJ23,,,
10256,Hanna Baker,smd_8A07,z no candidacy,https://twitter.com/IBHanna,,,
10257,Leonard Lee Watson Jr.,smd_8B01,z no candidacy,,,,
10258,Paul Trantham,smd_8B02,z no candidacy,,,,
10259,Charles H. Wilson,smd_8B03,smd_8B03,,,,x
10260,Darrell Danny Gaston,smd_8B04,z not an active candidate,https://twitter.com/DarrellGastonDC,https://www.facebook.com/darrellgastondc,,x
10261,Betty Scippio,smd_8B05,smd_8B05,,https://www.facebook.com/pages/category/Political-Organization/8b05-ANC-Commissioner-Betty-Scippio-325546191438020/,,x
10262,Humam Abdulmalik,smd_8B06,smd_8B06,,https://www.facebook.com/Commissioner8B06/,https://humamabdulmalik8b06.weebly.com/,x
10263,Keeon Johnson,smd_8B07,z no candidacy,,,,
10264,Mike Austin,smd_8C01,z no candidacy,https://twitter.com/Mike8Austin,,,
10265,Chyla D. Evans,smd_8C02,z no candidacy,,,,
10266,Robbie Woodland,smd_8C03,smd_8C03,https://twitter.com/robbieanc8c03,,,x
10267,Regina Sharlita Pixley,smd_8C04,smd_8C04,,,,x
10268,Mustafa Abdul-Salaam,smd_8C05,smd_8C05,,https://www.facebook.com/mabdulsalaam1,,x
10269,Rhonda L. Edwards-Hines,smd_8C06,z not an active candidate,,,,x
10270,Salim Adofo,smd_8C07,smd_8C07,https://twitter.com/salimadofo,https://www.facebook.com/salimadofo,https://www.salim4dc.com/,x
10271,"Patricia ""Pat"" Carmon",smd_8D01,smd_8D01,,,,x
10272,Olivia L. Henderson,smd_8D02,smd_8D02,,,,x
10273,Absalom Jordan,smd_8D03,smd_8D03,,,,x
10274,Monique T. Diop,smd_8D04,smd_8D04,https://twitter.com/MoniDiop,,,x
10275,Ellen Armstead,smd_8D05,z not an active candidate,,https://www.facebook.com/pages/category/Politician/8DO5-ANC-Commissoner-Ellen-Armstead-100328974645314/,,x
10276,LaVerne R. Glenn,smd_8D06,smd_8D06,,,,x
10277,Constance Mobley,smd_8D07,z no candidacy,,,,
10278,Adeoye Owolewa,smd_8E01,z no candidacy,,,,
10279,Cheryl Moore,smd_8E02,smd_8E02,,,,x
10280,Monica Watts,smd_8E03,z no candidacy,,,,
10281,Kendall Simmons,smd_8E04,smd_8E04,,,,x
10282,Christopher L. Hawthorne,smd_8E05,smd_8E05,https://twitter.com/Christo34514033,https://www.facebook.com/ChristopherHawthorne4Ward8-108356587365543/,,x
10283,"Karlene ""K"" Armstead",smd_8E06,smd_8E06,,,,x
10284,Stephen A. Slaughter,smd_8E07,smd_8E07,,https://www.facebook.com/anccommissioner.slaughter.5,,x
10285,Dieter Lehmann Morales,not_currently_serving,smd_1A02,,,,x
10287,Sean McGrath,not_currently_serving,z not an active candidate,,,,x
10288,Judson Wood,not_currently_serving,smd_1A06,https://twitter.com/Judson4DC,,https://www.judsonwood.com/,x
10289,Benjamin Tingle,not_currently_serving,z not an active candidate,,,,x
10290,Mukta Ghorpadey,not_currently_serving,smd_1A07,,,,x
10291,Victoria Sanchez,not_currently_serving,smd_1B05,,,,x
10292,"Michael ""Mike"" Singer",not_currently_serving,smd_1B12,,,,x
10293,Celeste Carano,not_currently_serving,smd_1C02,https://twitter.com/celestecarano,,,x
10294,Elias Benda,not_currently_serving,smd_1C03,https://twitter.com/bendaelias,,,x
10295,Jennifer Hughes,not_currently_serving,z not an active candidate,,,,x
10296,Peter Wood,not_currently_serving,smd_1C03,https://twitter.com/notPeterWood,https://www.facebook.com/peter.wood.50,https://www.pdawood.com/,x
10297,Meghan Faulkner,not_currently_serving,smd_1C04,,,https://meghanforanc.com,x
10298,Dennis Jaffe,not_currently_serving,z not an active candidate,https://twitter.com/dennisjaffe,,,x
10299,Zack Gold,not_currently_serving,smd_1C05,https://twitter.com/zacycles,https://www.facebook.com/GoldForAdamsMorgan/,,x
10301,Fiona Clem,not_currently_serving,smd_1C08,https://twitter.com/feejaysee,,https://fiona1c08.org/,x
10302,Joel Causey,not_currently_serving,smd_2A02,,,https://causeyanc2a02.org/,x
10303,John Didiuk,not_currently_serving,z not an active candidate,,,,x
10304,Evelyn Hudson,smd_2A05,smd_2A05,,,,x
10305,Meg Roggensack,not_currently_serving,smd_2B01,https://twitter.com/ancmeg,,https://meg4anc.com/,x
10306,Yousef Bashir,not_currently_serving,smd_2B03,,,,x
10307,Robin Linnett Nunn,not_currently_serving,smd_2B03,,https://www.facebook.com/Robin4anc/,https://robin4dc.com/,x
10309,Moshe 'Mo' Pasternak,not_currently_serving,smd_2B04,https://twitter.com/MoPasternakDC,https://facebook.com/MoPasternakANC,https://mopasternak.com/,x
10310,Diane C. Quinn,not_currently_serving,smd_2B04,,,,x
10311,Matthew Holden,not_currently_serving,smd_2B08,https://twitter.com/_matthewthomas,,https://matthew2b08.com/,x
10312,Kyle Mulhall,not_currently_serving,smd_2B09,https://twitter.com/kyle_mulhall_DC,https://www.facebook.com/Kyle-Mulhall-for-ANC-103884294735452,https://kyle4anc.com/,x
10313,Gigi Nelson,not_currently_serving,smd_2C03,,,,x
10314,Thomas McDonough,not_currently_serving,smd_2D01,,,,x
10315,Jenny Mitchell,not_currently_serving,smd_2E02,,,,x
10316,"Christopher ""Topher"" Mathews",not_currently_serving,smd_2E02,https://twitter.com/GeorgetownMet,,,x
10318,Brian Romanowski,not_currently_serving,smd_2F01,https://twitter.com/Anc2F01,,,x
10319,Peyton Jane Gibson,not_currently_serving,z not an active candidate,https://twitter.com/peytonjaneg,,,x
10320,Rehana Mohammed,not_currently_serving,smd_2F07,https://twitter.com/rehanamohammed,http://facebook.com/rehanaforanc,http://rehanaforanc.com/,x
10321,Elizabeth Elson,not_currently_serving,smd_3B04,,,,x
10322,Janell Marie Pagats,not_currently_serving,smd_3C03,,,,x
10323,Meena Aladdin,not_currently_serving,z not an active candidate,,,,x
10324,Trish Berman,not_currently_serving,smd_3C05,,,,x
10325,Sauleh A. Siddiqui,not_currently_serving,smd_3C05,https://twitter.com/saulehsiddiqui,,,x
10326,Kamolika Das,not_currently_serving,z not an active candidate,https://twitter.com/Kamolika_Das,,,x
