smd_id,anc_id,ward,centroid_lon,centroid_lat,area,map_color_id,neighbor_smds,notes,description,landmarks
smd_2F06,2F,2,-77.02441648380619,38.905775596394896,221152,1,"2C01, 2F04, 2F07, 2F08, 6E01, 6E03, 6E04, 6E05",,,Walter E. Washington Convention Center
smd_2F07,2F,2,-77.02780574922414,38.90645100561851,55836,2,"2F04, 2F05, 2F06, 2F08",,,"El Sol restaurant, Capitol Supermarket"
smd_2F08,2F,2,-77.02915642820896,38.90317594321747,161328,3,"2C01, 2F05, 2F06, 2F07",,,"Franklin Square, Washington Post"
smd_3B01,3B,3,-77.07775398735782,38.92552272074204,199578,10,"3B02, 3B03, 3B04, 3B05, 3C07, 3C08, 3D01, 3D08",,,
smd_3B02,3B,3,-77.0721867853709,38.920870599318256,331314,5,"2E01, 2E07, 3B01, 3B05, 3C08",,,
smd_3B03,3B,3,-77.08082903080079,38.922010267690254,279866,4,"3B01, 3B05, 3D01, 3D06",,,
smd_3B04,3B,3,-77.07946322766729,38.929228065734655,255077,7,"3B01, 3C06, 3C07, 3D01, 3D08, 3D10",,,
smd_3B05,3B,3,-77.07671208072246,38.91940865086676,340463,8,"2E01, 3B01, 3B02, 3B03, 3D06, 3D09",,,
smd_3C01,3C,3,-77.05057411592091,38.92870403467059,676574,9,"1C02, 1C04, 1D03, 1D05, 2D01, 3C02, 3C03, 3C04, 3C08, 3C09",,,
smd_3C02,3C,3,-77.05644518845124,38.9250824848433,233520,10,"3C01, 3C03, 3C08",,,
smd_3C03,3C,3,-77.05672299081107,38.92916546640503,206887,11,"3C01, 3C02, 3C08, 3C09",,,
smd_3C04,3C,3,-77.05350327745782,38.935765367840155,418543,12,"1D03, 1D05, 3C01, 3C05, 3C09, 3F07, 4A08",,,
smd_3C05,3C,3,-77.06471914289406,38.93701970902761,476895,1,"3C04, 3C06, 3C09, 3F01, 3F07",,,
smd_3C06,3C,3,-77.07696091046782,38.937478574234284,437658,2,"3B04, 3C05, 3C07, 3C09, 3D10, 3E05, 3F01",,,
smd_3C07,3C,3,-77.07518084135594,38.93111139440928,287871,1,"3B01, 3B04, 3C06, 3C08, 3C09, 3D10",,,
smd_3C08,3C,3,-77.06395862780441,38.92448067362135,1912063,3,"1C02, 2D01, 2D02, 2E07, 3B01, 3B02, 3C01, 3C02, 3C03, 3C07, 3C09",,,
smd_3C09,3C,3,-77.06570568562464,38.93342319726545,643724,5,"3C01, 3C03, 3C04, 3C05, 3C06, 3C07, 3C08",,,
smd_3D01,3D,3,-77.0885665317243,38.92733558060365,1498005,5,"3B01, 3B03, 3B04, 3D02, 3D05, 3D06, 3D07, 3D08, 3D10",,,
smd_3D02,3D,3,-77.09474308568541,38.9375401713718,720441,7,"3D01, 3D03, 3D05, 3D07, 3D10, 3E02, 3E05",,,
smd_3D03,3D,3,-77.10286132135487,38.940124165892726,1578489,8,"3D02, 3D04, 3D05, 3E02",,,
smd_3D04,3D,3,-77.11037919899563,38.93136206547554,1625223,9,"3D03, 3D05",,,
smd_3D05,3D,3,-77.10074576007983,38.92190885564312,1721903,10,"3D01, 3D02, 3D03, 3D04, 3D06, 3D09",,,
smd_3D06,3D,3,-77.09031113913387,38.91714220291626,900703,11,"2E01, 3B03, 3B05, 3D01, 3D05, 3D09",,,
smd_3D07,3D,3,-77.08937498282795,38.937013179790156,265095,12,"3D01, 3D02, 3D10",,,
smd_3D08,3D,3,-77.08316690896254,38.93160532710609,197672,1,"3B01, 3B04, 3D01, 3D10",,,
smd_3D09,3D,3,-77.08730988140381,38.90946807566216,1974270,2,"2E01, 2E04, 2E05, 3B05, 3D05, 3D06",,,
smd_3D10,3D,3,-77.08224362258042,38.9386134510992,445576,10,"3B04, 3C06, 3C07, 3D01, 3D02, 3D07, 3D08, 3E05",,,
smd_3E01,3E,3,-77.08360204315241,38.94814914438686,657273,4,"3E02, 3E03, 3E04, 3E05, 3F06",,,
smd_3E02,3E,3,-77.09412803509282,38.94987601974876,731105,5,"3D02, 3D03, 3E01, 3E03, 3E05",,,
smd_3E03,3E,3,-77.08563544863236,38.95436276069533,741097,6,"3E01, 3E02, 3E04",,,
smd_3E04,3E,3,-77.07875822482016,38.956462871278816,898103,7,"3E01, 3E03, 3F06, 3G06, 3G07",,,
smd_3E05,3E,3,-77.08441535451459,38.94381719418739,727748,8,"3C06, 3D02, 3D10, 3E01, 3E02, 3F01, 3F06",,,
smd_3F01,3F,3,-77.06917005507796,38.94228592788601,928048,9,"3C05, 3C06, 3E05, 3F02, 3F04, 3F06, 3F07",,,
smd_3F02,3F,3,-77.05953206317044,38.94379813424637,192921,10,"3F01, 3F03, 3F04, 3F07",,,
smd_3F03,3F,3,-77.05394008627255,38.953099418756686,2971162,11,"3F02, 3F04, 3F05, 3F07, 3G02, 3G03, 4A07, 4A08",,,
smd_3F04,3F,3,-77.0652907983732,38.94958802454833,127936,12,"3F01, 3F02, 3F03, 3F05, 3F06",,,
smd_3F05,3F,3,-77.06791310891397,38.954953741454815,264414,1,"3F03, 3F04, 3F06, 3G03, 3G07",,,
smd_3F06,3F,3,-77.0706629834217,38.94910440923247,447462,2,"3E01, 3E04, 3E05, 3F01, 3F04, 3F05, 3G07",,,
smd_3F07,3F,3,-77.05556713659223,38.9415612680176,592243,3,"3C04, 3C05, 3F01, 3F02, 3F03, 4A08",,,
smd_3G01,3G,4,-77.05370613015913,38.979682716068176,1730827,12,"3G02, 3G04, 4A01",SMD is a part of ANC 3G but located in Ward 4,,"Pinehurst Parkway Park, Pinehurst Branch Trail"
smd_3G02,3G,4,-77.05145657195133,38.97012533933884,2436793,2,"3F03, 3G01, 3G03, 3G04, 4A01, 4A07",SMD is a part of ANC 3G but located in Ward 4,,
smd_3G03,3G,4,-77.06165819512663,38.96149707933296,792996,6,"3F03, 3F05, 3G02, 3G04, 3G05, 3G07",SMD is a part of ANC 3G but located in Ward 4,,
smd_3G04,3G,4,-77.0661284028951,38.968998010797876,662859,7,"3G01, 3G02, 3G03, 3G05",SMD is a part of ANC 3G but located in Ward 4,,
smd_3G05,3G,3,-77.07188658270742,38.96580668385285,612873,8,"3G03, 3G04, 3G06, 3G07",,,
smd_3G06,3G,3,-77.07666980756046,38.96320739900074,340809,9,"3E04, 3G05, 3G07",,,
smd_3G07,3G,3,-77.07336163288545,38.95848797791757,377616,10,"3E04, 3F05, 3F06, 3G03, 3G05, 3G06",,,
smd_4A01,4A,4,-77.0408991965393,38.985386466326965,1879073,4,"3G01, 3G02, 4A02, 4A03, 4A07",,,
smd_4A02,4A,4,-77.03186736852999,38.98376422095738,798085,11,"4A01, 4A03, 4B01",,,
smd_4A03,4A,4,-77.0312466585136,38.9741685135274,787889,1,"4A01, 4A02, 4A04, 4A07, 4B01, 4B02, 4B03",,,
smd_4A04,4A,4,-77.0309132463392,38.96765230764703,307509,2,"4A03, 4A05, 4A06, 4A07, 4B02, 4B03, 4B04",,,
smd_4A05,4A,4,-77.03334680721353,38.964992867872866,140477,3,"4A04, 4A06, 4A07",,,
smd_4A06,4A,4,-77.03075317328884,38.961707879497034,239019,6,"4A04, 4A05, 4A07, 4B03, 4B04, 4C01",,,
smd_4A07,4A,4,-77.03951097802144,38.96447099167671,1418014,7,"3F03, 3G02, 4A01, 4A03, 4A04, 4A05, 4A06, 4A08, 4C01, 4C02",,,
smd_4A08,4A,4,-77.04243296506617,38.94530487745781,2169164,1,"1D02, 1D03, 3C04, 3F03, 3F07, 4A07, 4C02, 4C03, 4C04",,,
smd_4B01,4B,4,-77.02239795984963,38.978091180380325,588828,7,"4A02, 4A03, 4B02, 4B07",,,
smd_4B02,4B,4,-77.02239668950085,38.972502482281044,446455,8,"4A03, 4A04, 4B01, 4B03, 4B07",,,
smd_4B03,4B,4,-77.02167375224504,38.967545505250214,511121,9,"4A03, 4A04, 4A06, 4B02, 4B04, 4B06, 4B07",,,
smd_4B04,4B,4,-77.02315989681632,38.96287042343745,454154,10,"4A04, 4A06, 4B03, 4B05, 4B06, 4C01",,,
smd_4B05,4B,4,-77.02312968003874,38.95904335199797,285747,11,"4B04, 4B06, 4C01, 4D01, 4D02",,,
smd_4B06,4B,4,-77.01353993834825,38.96228322510374,816158,12,"4B03, 4B04, 4B05, 4B07, 4B08, 4D02",,,
smd_4B07,4B,4,-77.01033083355938,38.96848886069391,893061,1,"4B01, 4B02, 4B03, 4B06, 4B08",,,
smd_4B08,4B,4,-77.00585694296846,38.95926416714279,622574,10,"4B06, 4B07, 4B09, 4D02, 5A07, 5A08",,,
smd_4B09,4B,4,-76.99853168263417,38.95895892607485,416983,12,"4B08, 5A01, 5A08",,,
smd_4C01,4C,4,-77.03011602401067,38.95650048185344,278338,1,"4A06, 4A07, 4B04, 4B05, 4C02, 4D01, 4D04",,,
smd_4C02,4C,4,-77.03236985428552,38.95085203629734,646978,8,"4A07, 4A08, 4C01, 4C03, 4D04, 4D06",,,
smd_4C03,4C,4,-77.03233215070921,38.94533773940142,305356,12,"4A08, 4C02, 4C04, 4C05, 4C07, 4D06",,,
smd_4C04,4C,4,-77.0345683481106,38.93962351072113,160923,7,"1A01, 1A04, 1D02, 4A08, 4C03, 4C05",,,
smd_4C05,4C,4,-77.03021834056636,38.94149922576004,374864,8,"1A01, 1A04, 1A07, 4C03, 4C04, 4C06, 4C07",,,"Roosevelt High School, Powell Elementary, Upshur Park"
smd_4C06,4C,4,-77.02719192100706,38.93796744111283,227759,9,"1A04, 1A07, 1A08, 4C05, 4C07, 4C08",,,
smd_4C07,4C,4,-77.02342099276865,38.94347164688698,372187,10,"4C03, 4C05, 4C06, 4C08, 4C09, 4C10, 4D06",,,
smd_4C08,4C,4,-77.02170669405206,38.93927567137458,243553,11,"1A08, 4C06, 4C07, 4C10, 5A05",,,
smd_4C09,4C,4,-77.0180155915639,38.94606548818703,265607,9,"4C07, 4C10, 4D03, 4D05, 4D06, 5A05",,,
smd_4C10,4C,4,-77.01618775660212,38.94146744446236,263569,1,"1A08, 4C07, 4C08, 4C09, 4D05, 5A05",,,
smd_4D01,4D,4,-77.0241176347245,38.95623604471757,200948,2,"4B05, 4C01, 4D02, 4D03, 4D04",,,
smd_4D02,4D,4,-77.01526795670303,38.95481927117072,317441,3,"4B05, 4B06, 4B08, 4D01, 4D03, 4D05, 5A07",,,
smd_4D03,4D,4,-77.01902420603908,38.952548171522444,267914,4,"4C09, 4D01, 4D02, 4D04, 4D05, 4D06",,,
smd_4D04,4D,4,-77.02466412554583,38.95238586094844,259357,3,"4C01, 4C02, 4D01, 4D03, 4D06",,,
smd_4D05,4D,4,-77.01235321017252,38.9490107339428,569787,6,"4C09, 4C10, 4D02, 4D03, 5A05, 5A06, 5A07",,,
smd_4D06,4D,4,-77.02338831802466,38.94840773187583,244264,7,"4C02, 4C03, 4C07, 4C09, 4D03, 4D04",,,
smd_5A01,5A,5,-76.99383080695064,38.95505012339006,401376,8,"4B09, 5A02, 5A08",,,
smd_5A02,5A,5,-76.98801391833422,38.949484376682285,725268,9,"5A01, 5A03, 5A08, 5B01",,,
smd_5A03,5A,5,-76.99292504747953,38.94479761904408,699870,10,"5A02, 5A04, 5A08, 5B01, 5B02, 5B05",,,
smd_5A04,5A,5,-77.00062541171071,38.937486873447746,941020,4,"5A03, 5A05, 5A06, 5A07, 5A08, 5B02, 5B05, 5E01",,,
smd_5A05,5A,5,-77.01149271921898,38.935386676280785,1373679,12,"1A08, 1A10, 4C08, 4C09, 4C10, 4D05, 5A04, 5A06, 5E01, 5E09",,,
smd_5A06,5A,5,-77.00541752468816,38.941760725220504,560077,1,"4D05, 5A04, 5A05, 5A07",,,
smd_5A07,5A,5,-77.00528682449362,38.950605576182916,613061,12,"4B08, 4D02, 4D05, 5A04, 5A06, 5A08",,,
smd_5A08,5A,5,-76.9989259867806,38.95087293737167,508717,1,"4B08, 4B09, 5A01, 5A02, 5A03, 5A04, 5A07",,,
smd_5B01,5B,5,-76.97707367449237,38.94223398662357,955133,4,"5A02, 5A03, 5B02, 5C01",,,
smd_5B02,5B,5,-76.98387602744528,38.93645778012912,1020293,5,"5A03, 5A04, 5B01, 5B03, 5B04, 5B05, 5C01, 5C07, 5E01",,,
smd_5B03,5B,5,-76.9834059688756,38.929465311953685,734129,6,"5B02, 5B04, 5C05, 5C06, 5C07",,,
smd_5B04,5B,5,-76.9914791110261,38.92732958945074,572150,7,"5B02, 5B03, 5C05, 5E01, 5E02",,,
smd_5B05,5B,5,-76.99185800581326,38.93863690727752,590415,8,"5A03, 5A04, 5B02, 5E01",,,
smd_5C01,5C,5,-76.96921972540505,38.93451312235779,702446,9,"5B01, 5B02, 5C02, 5C07",,,
smd_5C02,5C,5,-76.96923540456314,38.925318218589226,1144147,10,"5C01, 5C03, 5C04, 5C05, 5C06, 5C07",,,
smd_5C03,5C,5,-76.95350046063544,38.923020712521826,1335818,11,"5C02, 5C04, 7D03",,,
smd_5C04,5C,5,-76.9663011183271,38.91386929874582,4078181,12,"5C02, 5C03, 5C05, 5D01, 5D02, 5D03, 5D04, 7D03, 7D07",,,
smd_5C05,5C,5,-76.99074933787263,38.917594799964085,1459470,11,"5B03, 5B04, 5C02, 5C04, 5C06, 5D01, 5E02, 5E03",,,
smd_5C06,5C,5,-76.98204968870819,38.92286280376661,321215,2,"5B03, 5C02, 5C05, 5C07",,,
smd_5C07,5C,5,-76.97437185316674,38.92797105964482,722672,3,"5B02, 5B03, 5C01, 5C02, 5C06",,,
smd_5D01,5D,5,-76.99144868992109,38.91041977638522,1161886,4,"5C04, 5C05, 5D02, 5D06, 5D07, 5E03, 6A01, 6C06",,,
smd_5D02,5D,5,-76.98368942231018,38.907659737230176,269937,5,"5C04, 5D01, 5D03, 5D07",,,
smd_5D03,5D,5,-76.97835696657592,38.904225025749334,235306,6,"5C04, 5D02, 5D04, 5D05, 5D06, 5D07",,,
smd_5D04,5D,5,-76.9672726964406,38.90180226763326,1058415,3,"5C04, 5D03, 5D05, 7D01, 7D04, 7D07",,,
smd_5D05,5D,5,-76.97749720878535,38.9012380274367,258013,8,"5D03, 5D04, 5D06, 6A06, 6A07, 7D01",,,
smd_5D06,5D,5,-76.98721615733106,38.903233596876,310544,5,"5D01, 5D03, 5D05, 5D07, 6A01, 6A06, 6A07",,,
smd_5D07,5D,5,-76.98500643198359,38.90531455787184,191993,10,"5D01, 5D02, 5D03, 5D06",,,
smd_5E01,5E,5,-76.99893462036745,38.928735463940534,641305,1,"5A04, 5A05, 5B02, 5B04, 5B05, 5E02, 5E09, 5E10",,,
smd_5E02,5E,5,-76.99780229245498,38.92303695110996,239415,12,"5B04, 5C05, 5E01, 5E03, 5E10",,,
smd_5E03,5E,5,-77.00160297853328,38.915307705968466,516348,9,"5C05, 5D01, 5E02, 5E04, 5E10, 6C06",,,
smd_5E04,5E,5,-77.00672263291357,38.91289021058789,414035,2,"5E03, 5E05, 5E06, 5E07, 5E09, 5E10, 6C06, 6E06",,,
smd_5E05,5E,5,-77.01275540670933,38.90911119201679,307152,3,"5E04, 5E06, 6C06, 6E02, 6E04, 6E06, 6E07",,,
smd_5E06,5E,5,-77.01343084884965,38.91261138590861,203689,4,"1B01, 5E04, 5E05, 5E07, 6E02",,,Crispus Attucks Park
smd_5E07,5E,5,-77.01167267621948,38.915203203263154,184594,5,"1B01, 5E04, 5E06, 5E08, 5E09",,,
smd_5E08,5E,5,-77.01186606398325,38.91864048609769,175690,6,"1B01, 1B11, 5E07, 5E09",,,
smd_5E09,5E,5,-77.0100595445033,38.92536965410545,1005147,7,"1A10, 1B10, 1B11, 5A05, 5E01, 5E04, 5E07, 5E08, 5E10",,,
smd_5E10,5E,5,-77.0027104826103,38.92172540630139,278526,8,"5E01, 5E02, 5E03, 5E04, 5E09",,,
smd_6A01,6A,6,-76.9924904492019,38.901453622164425,258446,12,"5D01, 5D06, 6A02, 6A06, 6C05, 6C06",,,
smd_6A02,6A,6,-76.99139728180837,38.89784530589052,224548,10,"6A01, 6A03, 6A05, 6A06, 6C03, 6C05",,,
smd_6A03,6A,6,-76.99293179128715,38.892473546590786,215625,11,"6A02, 6A04, 6A05, 6B02, 6B05, 6C01, 6C03",,,
smd_6A04,6A,6,-76.9872537565463,38.891507799064705,264367,5,"6A03, 6A05, 6A08, 6B05, 6B08, 6B10",,,Lincoln Park
smd_6A05,6A,6,-76.98814707839576,38.89485244435498,220231,1,"6A02, 6A03, 6A04, 6A06, 6A08",,,
smd_6A06,6A,6,-76.98555947284932,38.89832729148338,264793,2,"5D05, 5D06, 6A01, 6A02, 6A05, 6A07, 6A08",,,
smd_6A07,6A,6,-76.98007351765683,38.89752646600557,229741,3,"5D05, 5D06, 6A06, 6A08, 7D01",,,
smd_6A08,6A,6,-76.9793246940269,38.892365088316275,435533,4,"6A04, 6A05, 6A06, 6A07, 6B08, 6B10, 7D01",,,Eastern High School
smd_6B01,6B,6,-77.00501825296271,38.88563838462584,676288,5,"2C03, 6B02, 6B03, 6C01, 6D02, 6D07",,,
smd_6B02,6B,6,-76.99757579055611,38.88682093839018,330993,6,"6A03, 6B01, 6B03, 6B04, 6B05, 6C01",,,
