person_id,smd_id,commissioner_name,is_chair,start_date,end_date,notes
10069,smd_2F05,Madeleine G. Stirling,,2019-01-02,2021-01-02,
10070,smd_2F06,Ian D. Simon,,2019-01-02,2023-01-02,
10071,smd_2F07,Kevin J. Sylvester,,2019-01-02,2021-01-02,
10072,smd_2F08,Janice Ferebee,,2019-01-02,2021-01-02,
10073,smd_3B01,Ann Lane Mladinov,,2019-01-02,2023-01-02,
10074,smd_3B02,Jackie Blumenthal,,2019-01-02,2023-01-02,
10075,smd_3B03,Melissa Lane,,2019-01-02,2023-01-02,
10076,smd_3B04,Mary C. Young,,2019-01-02,2021-01-02,
10077,smd_3B05,Brian G. Turmail,TRUE,2019-01-02,2023-01-02,
10078,smd_3C01,Lee Brian Reba,,2019-01-02,2023-01-02,
10079,smd_3C02,Jason Fink,,2019-01-02,2023-01-02,
10080,smd_3C03,Jimmy Dubois,,2019-01-02,2021-01-02,
10081,smd_3C04,Beau Finley,,2019-01-02,2023-01-02,
10082,smd_3C06,Angela Bradbery,,2019-01-02,2021-01-02,
10083,smd_3C07,Maureen Kinlan Boucher,,2019-01-02,2023-01-02,
10084,smd_3C08,"Victoria ""Vicki"" Gersten",,2019-01-02,2023-01-02,
10085,smd_3C09,Nancy J. MacWood,TRUE,2019-01-02,2023-01-02,
10086,smd_3D01,Chuck Elkins,TRUE,2019-01-02,2023-01-02,
10087,smd_3D02,Troy Kravitz,,2019-01-02,2021-01-02,
10088,smd_3D03,Paige Ela,,2019-01-02,2023-01-02,
10089,smd_3D04,Michael Sriqui,,2019-01-02,2023-01-02,
10090,smd_3D05,Alan Karnofsky,,2019-01-02,2021-01-02,
10091,smd_3D06,Virginia Gorsevski,,2019-01-02,2021-01-02,
10092,smd_3D07,Taylor Berlin,,2019-01-02,2021-01-02,
10093,smd_3D08,Christine Warnke,,2019-01-02,2021-01-02,
10094,smd_3D09,J.P. Szymkowicz,,2019-01-02,2023-01-02,
10095,smd_3D10,Jeremy Del Moral,,2019-01-02,2023-01-02,
10096,smd_3E01,Greg Ehrhardt,,2019-01-02,2020-04-01,Actual resignation date unknown
10097,smd_3E02,Amy B. Hall,,2019-01-02,2023-01-02,
10098,smd_3E03,Jonathan Bender,TRUE,2019-01-02,2023-01-02,
10099,smd_3E04,Tom Quinn,,2019-01-02,2023-01-02,
10100,smd_3E05,Jonathan McHugh,,2019-01-02,2023-01-02,
10101,smd_3F01,David Cristeal,,2019-01-02,2023-01-02,
10102,smd_3F02,Carolinn A Kuebler,,2019-01-02,2021-01-02,
10103,smd_3F03,Naomi Rutenberg,,2019-01-02,2021-01-02,
10104,smd_3F04,Leah Frelinghuysen,,2019-01-02,2021-01-02,
10105,smd_3F05,Andrea Molod,,2019-01-02,2021-01-02,
10106,smd_3F06,Monika Nemeth,TRUE,2019-01-02,2023-01-02,
10107,smd_3G01,Abraham Clayman,,2019-01-02,2021-01-02,
10108,smd_3G02,Chanda Tuck Garfield,,2019-01-02,2021-01-02,
10109,smd_3G03,Randy Speck,TRUE,2019-01-02,2023-01-02,
10110,smd_3G04,Rebecca Maydak,,2019-01-02,2021-01-02,
10111,smd_3G05,Jerry Malitz,,2019-01-02,2021-01-02,
10112,smd_3G06,Dan Bradfield,,2019-01-02,2021-01-02,
10113,smd_3G07,Chris Fromboluti,,2019-01-02,2021-10-12,
10114,smd_4A01,Phyllis Caudle Green,,2019-01-02,2023-01-02,
10115,smd_4A02,Stacey Lincoln,,2019-01-02,2023-01-02,
10116,smd_4A03,"Stephen A. ""Steve"" Whatley",,2019-01-02,2023-01-02,
10117,smd_4A04,Patience R. Singleton,,2019-01-02,2023-01-02,
10118,smd_4A06,Candace Tiana Nelson,,2019-01-02,2023-01-02,
10119,smd_4A07,Marlene Moss,,2019-01-02,2023-01-02,
10120,smd_4A08,Gale B. Black,TRUE,2019-01-02,2021-01-02,
10121,smd_4B01,Evan Yeats,,2019-01-02,2023-01-02,
10122,smd_4B02,Erin Palmer,,2019-01-02,2023-01-02,
10123,smd_4B03,Scot Knickerbocker,,2019-01-02,2021-01-02,
10124,smd_4B04,Brenda Parks,TRUE,2019-01-02,2021-01-02,
10125,smd_4B05,Perry Redd,,2019-01-02,2021-01-02,
10126,smd_4B06,Tiffani Nichole Johnson,,2019-01-02,2023-01-02,
10127,smd_4B07,Geoff Bromaghim,,2019-01-02,2023-01-02,
10128,smd_4B08,Alison Brooks,,2019-01-02,2023-01-02,
10129,smd_4B09,La Roya A. Huff,,2019-01-02,2023-01-02,
10130,smd_4C01,Charlotte Nugent,TRUE,2019-01-02,2021-01-02,
10131,smd_4C02,Maria Barry,,2019-01-02,2023-01-02,
10132,smd_4C03,Ulysses E. Campbell,,2019-01-02,2023-01-02,
10133,smd_4C04,Nora Simon,,2019-01-02,2021-01-02,
10134,smd_4C05,Debbie Matties,,2019-01-02,2021-01-02,
10135,smd_4C06,Bennett Hilley,,2019-01-02,2021-01-02,
10136,smd_4C07,Kim Varzi,,2019-01-02,2021-01-02,
10137,smd_4C08,Leah Anderson,,2019-01-02,2021-01-02,
10138,smd_4C09,Tearsa Coates,,2019-01-02,2020-07-07,
10139,smd_4C10,Jonah Goodman,,2019-01-02,2023-01-02,
10140,smd_4D01,Peter Tabor,,2019-01-02,2021-01-02,
10141,smd_4D02,Renée L. Bowser,TRUE,2019-01-02,2023-01-02,
10142,smd_4D03,Aaron Polkey,,2019-01-02,2021-01-02,
10143,smd_4D04,Jamie Barden,,2019-01-02,2021-01-02,
10144,smd_4D05,Krystal Branton,,2019-01-02,2021-01-02,
10145,smd_4D06,Jonathan Nobil,,2019-01-02,2023-01-02,
10146,smd_5A01,Frank Wilds,,2019-01-02,2021-01-02,
10147,smd_5A02,Grace J. Lewis,,2019-01-02,2021-01-02,
10148,smd_5A03,Emily Singer Lucio,,2019-01-02,2023-01-02,
10149,smd_5A05,Ronnie Edwards,TRUE,2019-01-02,2023-01-02,
10150,smd_5A06,Claudia Barragan,,2019-01-02,2021-01-02,
10151,smd_5A07,Sandi Washington,,2019-01-02,2023-01-02,
10152,smd_5A08,Gordon-Andrew Fletcher,,2019-01-02,2023-01-02,
10153,smd_5B01,Gayle Carley,,2019-01-02,2023-01-02,
10154,smd_5B02,Ursula Higgins,TRUE,2019-01-02,2023-01-02,
10155,smd_5B03,Henri Makembe,,2019-01-02,2021-01-02,
10156,smd_5B04,Ra Amin,,2019-01-02,2023-01-02,
10157,smd_5B05,Landon Jones,,2019-01-02,2020-01-31,
10158,smd_5C01,Gail Brevard,,2019-01-02,2023-01-02,
10159,smd_5C02,Lauren Rogers,,2019-01-02,2023-01-02,
10160,smd_5C03,Pierre Hines,,2019-01-02,2023-01-02,
10161,smd_5C04,Jacqueline Manning,TRUE,2019-01-02,2023-01-02,
10162,smd_5C05,Darlene Oliver,,2019-01-02,2023-01-02,
10163,smd_5C06,Kirsten Williams,,2019-01-02,2021-01-02,
10164,smd_5C07,Jeremiah Montague Jr.,,2019-01-02,2023-01-02,
10165,smd_5D01,Ryan Linehan,,2019-01-02,2021-01-02,
10166,smd_5D02,Keisha L. Shropshire,,2019-01-02,2021-01-02,
10167,smd_5D03,Steven C. Motley Sr,,2019-01-02,2021-01-02,
10168,smd_5D04,Bernice S Blacknell,,2019-01-02,2023-01-02,
10169,smd_5D05,Sydelle Moore,,2019-01-02,2023-01-02,
10170,smd_5D07,Clarence Lee,TRUE,2019-01-02,2021-01-02,
10171,smd_5E01,Nick Cheolas,,2019-01-02,2021-01-02,
10172,smd_5E02,Patricia Williams,,2019-01-02,2023-01-02,
10173,smd_5E03,Cortney Segmen,,2019-01-02,2021-01-02,
10174,smd_5E04,Sylvia M. Pinkney,,2019-01-02,2023-01-02,
10175,smd_5E05,Bradley Ashton Thomas,TRUE,2019-01-02,2023-01-02,
10176,smd_5E06,Karla M. Lewis,,2019-01-02,2023-01-02,
10177,smd_5E07,Bertha G. Holliday,,2019-01-02,2023-01-02,
10178,smd_5E08,Robert Vinson Brannum,,2019-01-02,2023-01-02,
10179,smd_5E09,Dianne Barnes,,2019-01-02,2023-01-02,
10180,smd_5E10,Nancy Darlene Jones,,2019-01-02,2021-01-02,
10181,smd_6A01,Marie-Claire Brown,,2019-01-02,2021-01-02,
10182,smd_6A02,Phil Toomajian,,2019-01-02,2023-01-02,
10183,smd_6A03,Michael Soderman,,2019-01-02,2023-01-02,
10184,smd_6A04,Amber Gove,TRUE,2019-01-02,2023-01-02,
10185,smd_6A05,Ruth Ann Hudson,,2019-01-02,2021-01-02,
10186,smd_6A06,Stephanie Zimny,,2019-01-02,2021-01-02,
10187,smd_6A07,Sondra Phillips-Gilbert,,2019-01-02,2023-01-02,
10188,smd_6A08,Brian Alcorn,,2019-01-02,2023-01-02,
10189,smd_6B01,Jennifer E. Samolyk,,2019-01-02,2023-01-02,
10190,smd_6B02,Gerald Sroufe,,2019-01-02,2023-01-02,
10191,smd_6B03,Brian Ready,TRUE,2019-01-02,2023-01-02,
10192,smd_6B04,Kirsten Oldenburg,,2019-01-02,2023-01-02,
10193,smd_6B05,Steven Holtzman,,2019-01-02,2023-01-02,
10194,smd_6B06,Corey Holman,,2019-01-02,2023-01-02,
10195,smd_6B07,Kelly Waud,,2019-01-02,2021-01-02,
10196,smd_6B08,Chander Jayaraman,,2019-01-02,2021-01-02,
10197,smd_6B10,Kathryn Denise Rucker Krepp,,2019-01-02,2023-01-02,
10198,smd_6C01,Christine Healey,,2019-01-02,2023-01-02,
10199,smd_6C02,Karen Wirt,TRUE,2019-01-02,2023-01-02,
10200,smd_6C03,Jay Adelstein,,2019-01-02,2023-01-02,
10201,smd_6C04,Mark Eckenwiler,,2019-01-02,2023-01-02,
10202,smd_6C05,Joel Kelty,,2019-01-02,2023-01-02,
10203,smd_6C06,Drew Courtney,,2019-01-02,2023-01-02,
10204,smd_6D01,Gail Fast,TRUE,2019-01-02,2021-01-02,
10205,smd_6D02,Anna Forgie,,2019-01-02,2021-01-02,
10206,smd_6D03,Ronald R. Collins,,2019-01-02,2023-01-02,
10207,smd_6D04,Andy Litsky,,2019-01-02,2023-01-02,
10208,smd_6D05,"Fredrica ""Rikki"" Kramer",,2019-01-02,2023-01-02,
10209,smd_6D06,Rhonda N. Hamilton,,2019-01-02,2023-01-02,
10210,smd_6D07,Edward Daniels,,2019-01-02,2023-01-02,
10211,smd_6E01,"Alexander M. ""Alex"" Padro",,2019-01-02,2021-01-02,
10212,smd_6E02,Michael J. Brown,,2019-01-02,2021-01-02,
10213,smd_6E03,Frank S. Wiggins,,2019-01-02,2023-01-02,
10214,smd_6E04,Rachelle P. Nigro,TRUE,2019-01-02,2023-01-02,
10215,smd_6E05,Alex Marriott,,2019-01-02,2021-01-02,
10216,smd_6E06,Alvin Judd Sr.,,2019-01-02,2021-01-02,
10217,smd_6E07,Kevin M. Rogers,,2019-01-02,2023-01-02,
10218,smd_7B01,Patricia Howard-Chittams,,2019-01-02,2021-01-02,
10219,smd_7B02,Tiffany L. Brown,,2019-01-02,2023-01-02,
10220,smd_7B03,Benjamin Crane,,2019-01-02,2021-01-02,
10221,smd_7B04,Nicole Smith-McDermott,,2019-01-02,2021-01-02,
10222,smd_7B05,"Villareal ""VJ"" Johnson II",,2019-01-02,2021-01-02,
10223,smd_7B06,April Pradier,,2019-01-02,2021-01-02,
10224,smd_7B07,D.L. Humphrey,TRUE,2019-01-02,2023-01-02,
10225,smd_7C01,Patricia A. Malloy,,2019-01-02,2023-01-02,
10226,smd_7C03,Catherine A. Woods,,2019-01-02,2021-01-02,
10227,smd_7C04,Anthony Lorenzo Green,,2019-01-02,2023-01-02,
10228,smd_7C05,Mary L. Gaffney,,2019-01-02,2023-01-02,
10229,smd_7C06,Arnold Smith,,2019-01-02,2021-01-02,
10230,smd_7C07,Antawan Holmes,TRUE,2019-01-02,2023-01-02,
10231,smd_7D01,Tamara Blair,,2019-01-02,2023-01-02,
10232,smd_7D02,Siraaj M. Hasan,TRUE,2019-01-02,2023-01-02,
10233,smd_7D03,Dorothy Douglas,,2019-01-02,2023-01-02,
10234,smd_7D04,Cinque E. Culver,,2019-01-02,2021-01-02,
10235,smd_7D05,Aretha Jackson,,2019-01-02,2021-01-02,
10236,smd_7D07,Artilie Wright,,2019-01-02,2021-01-02,
10237,smd_7E01,Veda Rasheed,,2019-01-02,2023-01-02,
10238,smd_7E02,Linda S. Green,,2019-01-02,2021-01-02,
10239,smd_7E03,Ebbon A. Allen,,2019-01-02,2021-01-02,
10240,smd_7E04,Takiyah Tate,,2019-01-02,2021-01-02,
10241,smd_7E05,Victor L. Horton,,2019-01-02,2021-01-02,
10242,smd_7E06,Delia Houseal,TRUE,2019-01-02,2023-01-02,
10243,smd_7E07,Yolanda Fields,,2019-01-02,2021-01-02,
10244,smd_7F01,Tyrell M. Holcomb,TRUE,2019-01-02,2023-01-02,
10245,smd_7F02,Terrance Hunter,,2019-01-02,2023-01-02,
10246,smd_7F03,Sheila Carson Carr,,2019-01-02,2021-01-02,
10247,smd_7F04,C Exum,,2019-01-02,2021-01-02,
10248,smd_7F05,Brittany N. Hughes,,2019-01-02,2023-01-02,
10249,smd_7F06,Carol E. Fletcher,,2019-01-02,2021-01-02,
10250,smd_8A01,Holly Muhammad,,2019-01-02,2023-01-02,
10251,smd_8A02,Barbara J. Clark,,2019-01-02,2023-01-02,
10252,smd_8A03,Brian K Thompson,,2019-01-02,2023-01-02,
10253,smd_8A04,Troy Donte Prestwood,TRUE,2019-01-02,2021-01-02,
10254,smd_8A05,Dorcas Agyei,,2019-01-02,2021-01-02,
10255,smd_8A06,Tyón Jones,,2019-01-02,2021-01-02,
10256,smd_8A07,Hanna Baker,,2019-01-02,2021-01-02,
10257,smd_8B01,Leonard Lee Watson Jr.,,2019-01-02,2021-01-02,
10258,smd_8B02,Paul Trantham,,2019-01-02,2023-01-02,
10259,smd_8B03,Charles H. Wilson,,2019-01-02,2023-01-02,
10260,smd_8B04,Darrell Danny Gaston,,2019-01-02,2021-01-02,
10261,smd_8B05,Betty Scippio,,2019-01-02,2021-01-02,
10262,smd_8B06,Humam Abdulmalik,,2019-01-02,2023-01-02,
10263,smd_8B07,Keeon Johnson,TRUE,2019-01-02,2021-01-02,
10264,smd_8C01,Mike Austin,TRUE,2019-01-02,2021-01-02,
10265,smd_8C02,Chyla D. Evans,,2019-01-02,2021-01-02,
10266,smd_8C03,Robbie Woodland,,2019-01-02,2021-01-02,
10267,smd_8C04,Regina Sharlita Pixley,,2019-01-02,2021-01-02,
10268,smd_8C05,Mustafa Abdul-Salaam,,2019-01-02,2023-01-02,
10269,smd_8C06,Rhonda L. Edwards-Hines,,2019-01-02,2023-01-02,
10270,smd_8C07,Salim Adofo,,2019-01-02,2023-01-02,
10271,smd_8D01,"Patricia ""Pat"" Carmon",,2019-01-02,2023-01-02,
10272,smd_8D02,Olivia L. Henderson,TRUE,2019-01-02,2023-01-02,
10273,smd_8D03,Absalom Jordan,,2019-01-02,2023-01-02,
10274,smd_8D04,Monique T. Diop,,2019-01-02,2023-01-02,
10275,smd_8D05,Ellen Armstead,,2019-01-02,2023-01-02,
10276,smd_8D06,LaVerne R. Glenn,,2019-01-02,2021-01-02,
10277,smd_8D07,Constance Mobley,,2019-01-02,2021-01-02,
10278,smd_8E01,Adeoye Owolewa,,2019-01-02,2021-01-02,
10279,smd_8E02,Cheryl Moore,,2019-01-02,2023-01-02,
10280,smd_8E03,Monica Watts,,2019-01-02,2021-01-02,
10281,smd_8E04,Kendall Simmons,,2019-01-02,2023-01-02,
10282,smd_8E05,Christopher L. Hawthorne,,2019-01-02,2021-01-02,
10283,smd_8E06,"Karlene ""K"" Armstead",,2019-01-02,2021-01-02,
10284,smd_8E07,Stephen A. Slaughter,TRUE,2019-01-02,2021-01-02,
10285,smd_1A02,Dieter Lehmann Morales,,2021-01-02,2023-01-02,
10288,smd_1A06,Judson Wood,,2021-01-02,2021-07-23,
10290,smd_1A07,Mukta Ghorpadey,,2021-01-02,2023-01-02,
10291,smd_1B05,Victoria Sanchez,,2021-01-02,2023-01-02,
10293,smd_1C02,Celeste Carano,,2021-01-02,2023-01-02,
10296,smd_1C03,Peter Wood,,2021-01-02,2023-01-02,
10297,smd_1C04,Meghan Faulkner,,2021-01-02,2023-01-02,
10299,smd_1C05,Zack Gold,,2021-01-02,2021-10-05,Resignation announcement: https://twitter.com/zacycles/status/1444663597930618881
10301,smd_1C08,Fiona Clem,,2021-01-02,2023-01-02,
10302,smd_2A02,Joel Causey,,2021-01-02,2023-01-02,
10304,smd_2A05,Evelyn Hudson,,2019-11-20,2023-01-02,
10305,smd_2B01,Meg Roggensack,,2021-01-02,2023-01-02,
10307,smd_2B03,Robin Nunn,,2021-01-02,2023-01-02,
10309,smd_2B04,Moshe 'Mo' Pasternak,,2021-01-02,2023-01-02,
10311,smd_2B08,Matthew Holden,,2021-01-02,2023-01-02,
10312,smd_2B09,Kyle Mulhall,,2021-01-02,2023-01-02,
10313,smd_2C03,Gigi Nelson,,2021-01-02,2023-01-02,
10315,smd_2E02,Jenny Mitchell,,2021-01-02,2023-01-02,
10318,smd_2F01,Brian Romanowski,,2021-01-02,2023-01-02,
10320,smd_2F07,Rehana Mohammed,,2021-01-02,2023-01-02,
10321,smd_3B04,Elizabeth Elson,,2021-01-02,2023-01-02,
10322,smd_3C03,Janell Marie Pagats,,2021-01-02,2023-01-02,
10325,smd_3C05,Sauleh A. Siddiqui,,2021-01-02,2023-01-02,
10329,smd_3D07,Christian Damiana,,2021-01-02,2023-01-02,
10330,smd_3D08,Benjamin Bergmann,,2021-01-02,2023-01-02,
10333,smd_3E01,Matthew Cohen,,2021-01-02,2023-01-02,
10336,smd_3F03,"Dipali (""Dipa"") Mehta",,2021-01-02,2023-01-02,
10338,smd_3G01,Lisa R. Gore,,2021-01-02,2023-01-02,
10340,smd_3G02,John K. Higgins,,2021-01-02,2023-01-02,
10341,smd_3G05,Connie K.N. Chang,,2021-01-02,2023-01-02,
10345,smd_4A08,Pavan Ishwar Khoobchandani,,2021-01-02,2023-01-02,
10346,smd_4B03,Jocelynn 'JJ' Johnson,,2021-01-02,2023-01-02,
10349,smd_4C01,Vanessa Rubio,,2021-01-02,2023-01-02,
10351,smd_4C04,Yvette D. Marbury-Long,,2021-01-02,2023-01-02,
10353,smd_4C06,Namatie Sia Mansaray,,2021-01-02,2023-01-02,
10355,smd_4C09,Alan Wehler,,2021-01-02,2023-01-02,
10357,smd_5A01,"Damion McDuffie, Sr.",,2021-01-02,2023-01-02,
10361,smd_5B05,"John J. Feeley, Jr.",,2020-01-31,2021-01-02,
10365,smd_5D01,Sebrena L. Rhodes,,2021-01-02,2023-01-02,
10366,smd_5D02,Salvador Sauceda-Guzman,,2021-01-02,2023-01-02,
10369,smd_5D03,Latoya Moore,,2021-01-02,2023-01-02,
10371,smd_5D06,Zachary Hoffman,,2021-01-02,2023-01-02,
10372,smd_5D07,Stephen Cobb,,2021-01-02,2023-01-02,
10373,smd_5E03,Denise L. Wright,,2021-01-02,2023-01-02,
10376,smd_6A01,Keya Chatterjee,,2021-01-02,2023-01-02,
10380,smd_6A06,Robb Dooling,,2021-01-02,2023-01-02,
10390,smd_6E01,Michael Eichler,,2021-01-02,2023-01-02,
10394,smd_6E02,Alex Lopez,,2021-01-02,2023-01-02,
10399,smd_7B01,Chioma J. Iwuoha,,2021-01-02,2023-01-02,
10400,smd_7B05,Donna Robinson,,2021-01-02,2023-01-02,
10404,smd_7C02,Yolanda Fields,,2021-01-02,2023-01-02,
10406,smd_7C03,Vince Van,,2021-01-02,2023-01-02,
10408,smd_7C06,Victoria Clark,,2021-01-02,2023-01-02,
10410,smd_7D04,Milton Hardy,,2021-01-02,2023-01-02,
10411,smd_7D06,Rebecca J. Morris,,2021-01-02,2023-01-02,
10412,smd_7E04,Natasha Dupee,,2021-01-02,2023-01-02,
10418,smd_7F04,Racquel Codling,,2021-01-02,2023-01-02,
10422,smd_8A04,Laneice Moore,,2021-01-02,2023-01-02,
10424,smd_8A05,Jamila White,,2021-01-02,2023-01-02,
10428,smd_8B04,Kevin B. Coleman,,2021-01-02,2023-01-02,
10429,smd_8C02,Victoria Akinseye,,2021-01-02,2023-01-02,
10430,smd_8C03,Tasha J. Powell,,2021-01-02,2023-01-02,
10441,smd_8E05,Shaquan Hudson,,2021-01-02,2023-01-02,
10442,smd_8E06,Brittany Geneva Cummings,,2021-01-02,2023-01-02,
10443,smd_8E07,"Jeannina ""W8 Matters"" Williams",,2021-01-02,2023-01-02,
10445,smd_2B05,William Herbig,,2021-01-02,2023-01-02,
10447,smd_4C05,Audrey Anderson Duckett,,2021-01-02,2023-01-02,
10453,smd_7F06,Betty J. Diggs,,2021-01-02,2023-01-02,
10456,smd_8C01,Kwasi Seitu,,2021-01-02,2023-01-02,
10458,smd_8D07,Patricia Janifer,,2021-01-02,2023-01-02,
10459,smd_8E01,"Shekita ""Ki-Ki"" McBroom",,2021-01-02,2023-01-02,
10460,smd_1B07,Max Ewart,,2021-01-02,2023-01-02,
10462,smd_2D01,Ashley Warren,,2021-01-02,2023-01-02,
10464,smd_8A06,"Robin ""Ward 8"" McKinney",,2021-01-02,2023-01-02,
10468,smd_1B01,Larry Handerhan,,2021-01-02,2023-01-02,
10471,smd_2B07,Michael Scott McKernan,,2021-01-02,2023-01-02,
10472,smd_2F03,Michelle Yan,,2021-01-02,2023-01-02,
10474,smd_5E01,Michael Braeuninger,,2021-01-02,2023-01-02,
10476,smd_8D06,Alyse Newhouse,,2021-01-02,2023-01-02,
10478,smd_3F02,Alexandria Appah,,2021-01-02,2023-01-02,
10480,smd_4C07,Paul Johnson,,2021-01-02,2023-01-02,
10481,smd_4C08,Clara Haskell Botstein,,2021-01-02,2023-01-02,
10482,smd_4D04,Zachary Israel,,2021-01-02,2023-01-02,
10492,smd_8A07,Steven Tiller,,2021-01-02,2023-01-02,
10494,smd_3F05,Claudette David,,2021-01-02,2023-01-02,
10495,smd_3F07,Matt Buechner,,2021-01-02,2021-05-27,
10496,smd_1A04,Chris Hall,,2021-01-02,2023-01-02,
10497,smd_1B03,Muhsin Boe Umar,,2021-01-02,2023-01-02,
10499,smd_1B06,Judy Floy,,2021-01-02,2023-01-02,
10500,smd_1B08,Eric Behna,,2021-01-02,2023-01-02,
10502,smd_3C06,Adam M. Hoyt,,2021-01-02,2023-01-02,
10505,smd_3D06,Jason Rao,,2021-01-02,2023-01-02,
10507,smd_4D03,Aryan Rodriguez Bocquet,,2021-01-02,2023-01-02,
10508,smd_5B05,Colleen Costello,,2021-01-02,2023-01-02,
10511,smd_6A05,Laura Gentile,,2021-01-02,2023-01-02,
10512,smd_6E05,Patrick K. Parlej,,2021-01-02,2023-01-02,
